  62    1    1    0.2500000000000000    -11.6356754731070815    -9.7618049654528445    -8.6436222970867380    0    1    0   
  63    1    1    0.2500000000000000    -11.6564268232207429    -8.3741001808374094    -8.5487663475256070    0    1    0   
  64    1    1    0.2500000000000000    -12.8684285543371146    -7.6515960193902881    -8.2758865664533587    0    1    0   
  65    1    1    0.2500000000000000    -10.4166915523256964    -6.2815246359441606    -8.9631472405798629    0    0    0   
  66    1    1    0.2500000000000000    -9.1779510131993991    -5.5698628691076220    -9.1346977796950544    0    0    0   
  67    1    1    0.2500000000000000    -9.1783584418318203    -4.1741969517515596    -9.1184959175085289    0    0    0   
  68    1    1    0.2500000000000000    -10.4154733827050006    -3.4352410376528617    -8.9987391550691918    0    0    0   
  69    1    1    0.2500000000000000    -10.4300934492292434    -1.9988057504521972    -9.1055369505607402    0    0    0   
  70    1    1    0.2500000000000000    -9.2017912981548928    -1.2918879907940521    -9.1837844124349850    0    0    0   
  71    1    1    0.2500000000000000    -9.2048183239500965    0.1617839944197534    -9.2431683520469878    0    0    0   
  72    1    1    0.2500000000000000    -10.4054861553893829    0.8488470406648361    -9.2586551861074575    0    0    0   
  73    1    1    0.2500000000000000    -10.4067081826268275    2.2364131800194684    -9.4371167356561720    0    0    0   
  74    1    1    0.2500000000000000    -9.1692049851484771    2.8943798241570384    -9.6345755698620206    0    0    0   
  75    1    1    0.2500000000000000    -9.2076412219504977    4.3555354555531984    -9.6003846595160116    0    0    0   
  76    1    1    0.2500000000000000    -10.3876702778754897    5.1085976850434918    -9.5638013828014685    0    0    0   
  77    1    1    0.2500000000000000    -10.3451577443105940    6.5455475440401862    -9.3218610016546446    0    0    0   
  78    1    1    0.2500000000000000    -9.1156489736732524    7.2465763358743196    -9.2591362119437104    0    0    0   
  79    1    1    0.2500000000000000    -9.1596699533687485    8.6712961971886102    -9.0737675548622487    0    0    0   
  80    1    1    0.2500000000000000    -10.3747793030477418    9.3549613540782381    -8.9507643204952529    0    0    0   
  81    1    1    0.2500000000000000    -10.3855078352758738    10.8040123755662520    -8.9186919954638881    0    0    0   
  82    1    1    0.2500000000000000    -9.1662872477059274    11.5174373277144966    -8.8705170072104806    0    0    0   
  83    1    1    0.2500000000000000    -9.1152101002703123    12.9512522140897275    -8.8236020522962608    0    0    0   
  84    1    1    0.2500000000000000    -10.3497344487591594    13.6897461621985919    -8.9481469376082714    0    0    0   
  85    1    1    0.2500000000000000    -10.3629193116500140    15.1114514615269790    -8.8440043549688436    0    0    0   
  86    1    1    0.2500000000000000    -9.1329395371300546    15.7746828950975093    -8.7548369882478720    0    0    0   
  87    1    1    0.2500000000000000    -9.1117775697284866    -16.8631648832857159    -8.7989663600354788    0    1    0   
  88    1    1    0.2500000000000000    -10.3471369964467037    -16.1163196776253947    -8.7964141612954236    0    1    0   
  89    1    1    0.2500000000000000    -10.3503764936304066    -14.6632239740783152    -8.8225005208539020    0    1    0   
  90    1    1    0.2500000000000000    -9.1447233685594860    -13.9940314622842941    -8.9442554622336612    0    1    0   
  91    1    1    0.2500000000000000    -9.1503952385589304    -12.5968903480082677    -9.1099817746976388    0    1    0   
  92    1    1    0.2500000000000000    -10.4062915730286480    -11.8849375430472897    -8.9927698680896526    0    1    0   
  93    1    1    0.2500000000000000    -10.3959829324593134    -10.4912866871632531    -8.8993962486742202    0    1    0   
  94    1    1    0.2500000000000000    -9.1747961144426515    -9.7555101027037949    -9.1340343874914396    0    1    0   
  95    1    1    0.2500000000000000    -9.1778925841317403    -8.3718833102505474    -9.0895555887276238    0    1    0   
  96    1    1    0.2500000000000000    -10.4276210537567628    -7.6612281952894410    -8.8230919591071633    0    1    0   
  97    1    1    0.2500000000000000    -7.9303534003331766    -6.2552888815171048    -9.3060373451934328    0    0    0   
  98    1    1    0.2500000000000000    -6.7084696232381216    -5.5500134892142050    -9.2719574182399995    0    0    0   
  99    1    1    0.2500000000000000    -6.7257058205350635    -4.1478822592457725    -9.2868278530908732    0    0    0   
  100    1    1    0.2500000000000000    -7.9401716926572252    -3.4170594455548802    -9.1115842641086413    0    0    0   
  101    1    1    0.2500000000000000    -7.9277567210887234    -1.9873389448589016    -9.1996204677263176    0    0    0   
  102    1    1    0.2500000000000000    -6.6636668029539816    -1.2967679567038708    -9.2272583815070774    0    0    0   
  103    1    1    0.2500000000000000    -6.6996448804312241    0.0746678737619355    -9.3027117451949870    0    0    0   
  104    1    1    0.2500000000000000    -7.9186225632939529    0.8118853061807236    -9.4175334520921901    0    0    0   
  105    1    1    0.2500000000000000    -7.9327286537660093    2.2279286003122074    -9.4717328378065417    0    0    0   
  106    1    1    0.2500000000000000    -6.6893339514470060    2.9280392386394389    -9.2998760081918324    0    0    0   
  107    1    1    0.2500000000000000    -6.7445723194081708    4.3304289675654708    -9.2489693773708783    0    0    0   
  108    1    1    0.2500000000000000    -7.9436037307405254    5.0546800978715005    -9.3739994311380439    0    0    0   
  109    1    1    0.2500000000000000    -7.9000293806479061    6.5169046999492757    -9.3359747563644646    0    0    0   
  110    1    1    0.2500000000000000    -6.7054920139804519    7.2594850974397076    -9.2096036530453862    0    0    0   
  111    1    1    0.2500000000000000    -6.7004244969268836    8.6737987352780301    -9.1514102503412005    0    0    0   
  112    1    1    0.2500000000000000    -7.9349428797150772    9.4069726642419553    -9.0707487737070025    0    0    0   
  113    1    1    0.2500000000000000    -7.9548790390493931    10.8121553830931276    -8.9148884766966425    0    0    0   
  114    1    1    0.2500000000000000    -6.7239761814338390    11.5228278121007968    -8.8686676944322915    0    0    0   
  115    1    1    0.2500000000000000    -6.6819126244537088    12.9870798462844945    -8.8342618773846056    0    0    0   
  116    1    1    0.2500000000000000    -7.9087971890959672    13.6704692137621322    -8.7322613715512425    0    0    0   
  117    1    1    0.2500000000000000    -7.9260962824111925    15.0785668832028499    -8.7207684919758552    0    0    0   
  118    1    1    0.2500000000000000    -6.6757192519137636    15.7916072877861673    -8.7923231410344638    0    0    0   
  119    1    1    0.2500000000000000    -6.6408840643277447    -16.8122085376322055    -8.8772483756648928    0    1    0   
  120    1    1    0.2500000000000000    -7.9093000332416992    -16.1364546925920251    -8.8721330691173073    0    1    0   
  121    1    1    0.2500000000000000    -7.9159001514156522    -14.7229142147492187    -8.9388251019296234    0    1    0   
  122    1    1    0.2500000000000000    -6.6541055406668193    -13.9915057650988857    -9.0138953767222176    0    1    0   
  123    1    1    0.2500000000000000    -6.6849490592724674    -12.6099213534281134    -9.1893434213938718    0    1    0   
  124    1    1    0.2500000000000000    -7.9517184429291508    -11.8989182158923459    -9.2740799932792015    0    1    0   
  125    1    1    0.2500000000000000    -7.9471498625101642    -10.4745022421094927    -9.2731726546903523    0    1    0   
  126    1    1    0.2500000000000000    -6.6910481851026624    -9.7517108625522653    -9.3714662109571698    0    1    0   
  127    1    1    0.2500000000000000    -6.6913873327273947    -8.3711126183343829    -9.3174711522633338    0    1    0   
  128    1    1    0.2500000000000000    -7.9460641246998716    -7.6532208668974526    -9.2812275572419090    0    1    0   
  129    1    1    0.2500000000000000    -5.4785008444176331    -6.2615709916184663    -9.2098603397265073    0    0    0   
  130    1    1    0.2500000000000000    -4.2328462087684766    -5.5571110510887802    -9.2999359596692610    0    0    0   
  131    1    1    0.2500000000000000    -4.2291174564435483    -4.1488456335778459    -9.3015632773435080    0    0    0   
  132    1    1    0.2500000000000000    -5.4554933406316142    -3.4521223080992698    -9.2749491767218402    0    0    0   
  133    1    1    0.2500000000000000    -5.4354319203221308    -2.0246002846930740    -9.2165973315995551    0    0    0   
  134    1    1    0.2500000000000000    -4.2106181478196518    -1.3324902388538380    -9.2355779582980873    0    0    0   
  135    1    1    0.2500000000000000    -4.2123740855594747    0.1071112278964144    -9.1447201302497909    0    0    0   
  136    1    1    0.2500000000000000    -5.4925647844797805    0.7765838227617436    -9.1859402063867091    0    0    0   
  137    1    1    0.2500000000000000    -5.4740688393748904    2.2207623617262051    -9.1336942944858954    0    0    0   
  138    1    1    0.2500000000000000    -4.2633364431438583    2.9545328500187118    -8.9887734448268208    0    0    0   
  139    1    1    0.2500000000000000    -4.2203326135261392    4.3957036627642019    -8.9533508306901197    0    0    0   
  140    1    1    0.2500000000000000    -5.5115102159156812    5.0922687623274712    -9.0834115962470250    0    0    0   
  141    1    1    0.2500000000000000    -5.4726675016793394    6.5197403378091003    -9.1674120497866998    0    0    0   
  142    1    1    0.2500000000000000    -4.2782567435648620    7.2138788133004326    -8.9405783498531424    0    0    0   
  143    1    1    0.2500000000000000    -4.2978246505858770    8.6296462881770282    -8.7716509468470747    0    0    0   
  144    1    1    0.2500000000000000    -5.4692597820282423    9.3825513478856628    -8.9321979570700130    0    0    0   
  145    1    1    0.2500000000000000    -5.4951481362485080    10.7924185553023264    -8.8894529540181111    0    0    0   
  146    1    1    0.2500000000000000    -4.2485366591228040    11.5188967018977522    -8.7853655215725759    0    0    0   
  147    1    1    0.2500000000000000    -4.2834330406286423    12.9877934510948592    -8.7822864166783248    0    0    0   
  148    1    1    0.2500000000000000    -5.4760690232076659    13.6846857984791370    -8.7819800314508356    0    0    0   
  149    1    1    0.2500000000000000    -5.4453724190905284    15.0756137287090333    -8.7205197309139777    0    0    0   
  150    1    1    0.2500000000000000    -4.2428451236872604    15.8219511455105852    -8.5895333990121898    0    0    0   
  151    1    1    0.2500000000000000    -4.1869918525682177    -16.8443523393089407    -8.6521337388637960    0    1    0   
  152    1    1    0.2500000000000000    -5.4460943479251060    -16.1312438784905439    -8.8928093004718001    0    1    0   
  153    1    1    0.2500000000000000    -5.4127327029206320    -14.7077829224534629    -8.9103785658837182    0    1    0   
  154    1    1    0.2500000000000000    -4.2128184314004322    -13.9752499021220729    -8.7524351604783526    0    1    0   
  155    1    1    0.2500000000000000    -4.2468393168404095    -12.5756905321067656    -9.0037144068447539    0    1    0   
  156    1    1    0.2500000000000000    -5.4846981145986362    -11.8901360246585064    -9.1948025386362797    0    1    0   
  157    1    1    0.2500000000000000    -5.4594120775645631    -10.4928926408507515    -9.3886793855814847    0    1    0   
  158    1    1    0.2500000000000000    -4.2339481380210238    -9.8261352319522572    -9.3786074082593078    0    1    0   
  159    1    1    0.2500000000000000    -4.2615820547122389    -8.3913970402343026    -9.4710427300806881    0    1    0   
  160    1    1    0.2500000000000000    -5.4638437766590204    -7.6715413020378573    -9.3306426180155349    0    1    0   
  161    1    1    0.2500000000000000    -2.9849349500585802    -6.2643874034039442    -9.3881627448409990    0    0    0   
  162    1    1    0.2500000000000000    -1.7897044141788800    -5.5042814680277665    -9.3172082795876960    0    0    0   
  163    1    1    0.2500000000000000    -1.7605252432877734    -4.1161970745925949    -9.3090857396581796    0    0    0   
  164    1    1    0.2500000000000000    -3.0076344130542303    -3.4310136332371552    -9.3676489548388595    0    0    0   
  165    1    1    0.2500000000000000    -2.9847572531139068    -2.0385297529034307    -9.3383949610402261    0    0    0   
  166    1    1    0.2500000000000000    -1.7420105009560469    -1.2825142705212897    -9.2944563752208396    0    0    0   
  167    1    1    0.2500000000000000    -1.7536440426861617    0.1202203845369745    -9.1474635341637907    0    0    0   
  168    1    1    0.2500000000000000    -2.9747130871484178    0.8460081640650365    -9.0647381209200049    0    0    0   
  169    1    1    0.2500000000000000    -3.0139944173927216    2.2875513485109735    -8.9386810090226376    0    0    0   
  170    1    1    0.2500000000000000    -1.7641584980727298    2.9640754780182128    -8.9022333066051633    0    0    0   
  171    1    1    0.2500000000000000    -1.7779586092730870    4.3682653403446707    -8.9022947550831084    0    0    0   
  172    1    1    0.2500000000000000    -2.9889694247708078    5.0896211175718733    -8.9438049232260664    0    0    0   
  173    1    1    0.2500000000000000    -3.0264048707305378    6.5081160275007797    -8.9506353631454516    0    0    0   
  174    1    1    0.2500000000000000    -1.7740382787328670    7.2151758718594152    -8.8912360442407667    0    0    0   
  175    1    1    0.2500000000000000    -1.8055341594920318    8.6590818417900053    -8.8306311058602738    0    0    0   
  176    1    1    0.2500000000000000    -3.0683061616647826    9.3493057298452023    -8.6603715851869332    0    0    0   
  177    1    1    0.2500000000000000    -3.0307076007177578    10.7845342539323994    -8.7036800543129722    0    0    0   
  178    1    1    0.2500000000000000    -1.8181819532821279    11.4968951697883313    -8.8066319847379120    0    0    0   
  179    1    1    0.2500000000000000    -1.8126579218210779    12.9328364405084173    -8.7589618200027743    0    0    0   
  180    1    1    0.2500000000000000    -3.0705939554365109    13.6686924001001913    -8.7031558517473115    0    0    0   
  181    1    1    0.2500000000000000    -3.0166301749460267    15.0993074315568485    -8.4549963779319768    0    0    0   
  182    1    1    0.2500000000000000    -1.8434484639500486    15.7788140080936223    -8.3335636026982058    0    0    0   
  183    1    1    0.2500000000000000    -1.8251895109318070    -16.8703615619410598    -8.3229766283653870    0    1    0   
  184    1    1    0.2500000000000000    -3.0047614778237079    -16.1509572775254355    -8.4605191625534921    0    1    0   
  185    1    1    0.2500000000000000    -3.0067879461802960    -14.6838779479833583    -8.5824928148835955    0    1    0   
  186    1    1    0.2500000000000000    -1.7685582014525139    -14.0407354780172486    -8.7108162981662112    0    1    0   
  187    1    1    0.2500000000000000    -1.7605607400736591    -12.6210723034510863    -8.9057020647988772    0    1    0   
  188    1    1    0.2500000000000000    -3.0053301870759661    -11.8879004494071410    -9.1430660751911876    0    1    0   
  189    1    1    0.2500000000000000    -2.9855854618036837    -10.5475672849874549    -9.3814068711951233    0    1    0   
  190    1    1    0.2500000000000000    -1.7915121594417567    -9.8362523918525255    -9.2892903030947132    0    1    0   
  191    1    1    0.2500000000000000    -1.7971653255779838    -8.4005533232679515    -9.3478947073163123    0    1    0   
  192    1    1    0.2500000000000000    -3.0161632265317717    -7.6550997262888494    -9.4757236002423308    0    1    0   
  193    1    1    0.2500000000000000    -0.5443645610483010    -6.1802930019523092    -9.3168146432873584    0    0    0   
  194    1    1    0.2500000000000000    0.7030584612716311    -5.5113192403797999    -9.3234807842873355    0    0    0   
  195    1    1    0.2500000000000000    0.7125209789463760    -4.0662918410312425    -9.2890614499157405    0    0    0   
  196    1    1    0.2500000000000000    -0.5125652128800233    -3.4101948740468977    -9.3495724837398235    0    0    0   
  197    1    1    0.2500000000000000    -0.5367462507804888    -2.0108795822801788    -9.3560366692608063    0    0    0   
  198    1    1    0.2500000000000000    0.6595534454935574    -1.2708323108097552    -9.1053959454408080    0    0    0   
  199    1    1    0.2500000000000000    0.7180182983305023    0.1255219681832678    -8.9014794640582675    0    0    0   
  200    1    1    0.2500000000000000    -0.4927056014187663    0.8314657809805333    -8.9305992596718422    0    0    0   
  201    1    1    0.2500000000000000    -0.5149877831261698    2.2365548872437699    -8.7784520909487185    0    0    0   
  202    1    1    0.2500000000000000    0.7062544842473741    2.9491606406129165    -8.8089996095357268    0    0    0   
  203    1    1    0.2500000000000000    0.6964171493260309    4.3956456978106644    -8.9198629242113263    0    0    0   
  204    1    1    0.2500000000000000    -0.5578821146479136    5.1038399094220068    -8.9144570998464836    0    0    0   
  205    1    1    0.2500000000000000    -0.5811549416878528    6.4862480875670023    -8.8412830282236641    0    0    0   
  206    1    1    0.2500000000000000    0.6805737428237109    7.1951336026206221    -8.8614515337027555    0    0    0   
  207    1    1    0.2500000000000000    0.6674437486249438    8.6242785130281909    -8.8520330947061669    0    0    0   
  208    1    1    0.2500000000000000    -0.5484042294685629    9.3805275031308355    -8.7603674991042144    0    0    0   
  209    1    1    0.2500000000000000    -0.5658980237522435    10.7989394704401249    -8.8351862983328999    0    0    0   
  210    1    1    0.2500000000000000    0.6641452012221123    11.5233762663594135    -8.7311684680067145    0    0    0   
  211    1    1    0.2500000000000000    0.5995021470182920    12.9537837523931785    -8.6326147219014899    0    0    0   
  212    1    1    0.2500000000000000    -0.5925300138984610    13.6637414420290675    -8.5500480439858038    0    0    0   
  213    1    1    0.2500000000000000    -0.5779081338377168    15.0729720427249880    -8.3381540291315837    0    0    0   
  214    1    1    0.2500000000000000    0.6133471198515466    15.8044656150048475    -8.4451826745292600    0    0    0   
  215    1    1    0.2500000000000000    0.6429869342599837    -16.8479032667640070    -8.4632121375611611    0    1    0   
  216    1    1    0.2500000000000000    -0.6016747599711252    -16.1525639090847903    -8.3864907646134021    0    1    0   
  217    1    1    0.2500000000000000    -0.5596695834588381    -14.7526001957076023    -8.5829864540253151    0    1    0   
  218    1    1    0.2500000000000000    0.6741258248439941    -14.0447556477071025    -8.7021022841116782    0    1    0   
  219    1    1    0.2500000000000000    0.6645044175588701    -12.6200036022718063    -8.7568860349483835    0    1    0   
  220    1    1    0.2500000000000000    -0.5340004314215641    -11.9030556076939398    -8.9332945706896041    0    1    0   
  221    1    1    0.2500000000000000    -0.5797921936270178    -10.4885197148304954    -9.0525729974713212    0    1    0   
  222    1    1    0.2500000000000000    0.6656865792038857    -9.7402325822205995    -9.0296307753273730    0    1    0   
  223    1    1    0.2500000000000000    0.6838036695969834    -8.3457289926571576    -9.2132877082905580    0    1    0   
  224    1    1    0.2500000000000000    -0.5916466115878833    -7.6752361413281811    -9.3019934946404739    0    1    0   
  225    1    1    0.2500000000000000    1.8941862573634261    -6.2394450594240798    -9.2734598944195632    0    0    0   
  226    1    1    0.2500000000000000    3.1269739586589864    -5.5206514690295609    -9.1316485089907786    0    0    0   
  227    1    1    0.2500000000000000    3.1293681491910448    -4.1109034487114009    -9.1383449030802097    0    0    0   
  228    1    1    0.2500000000000000    1.9165591746609287    -3.4256627508518367    -9.2846371034719510    0    0    0   
  229    1    1    0.2500000000000000    1.9132953110277562    -2.0362432829453176    -9.1507093127137971    0    0    0   
  230    1    1    0.2500000000000000    3.1722041321214256    -1.3202848462443750    -8.9890739071785593    0    0    0   
  231    1    1    0.2500000000000000    3.1500235788677173    0.0937427894185170    -8.9139306100979887    0    0    0   
  232    1    1    0.2500000000000000    1.9672989870985660    0.7987497395294376    -8.7686502204521268    0    0    0   
  233    1    1    0.2500000000000000    1.9438035299448444    2.2544236831046511    -8.7050262509699490    0    0    0   
  234    1    1    0.2500000000000000    3.1449424713900314    2.9508899880949784    -8.8359875669931487    0    0    0   
  235    1    1    0.2500000000000000    3.1635023452498210    4.3724288144710144    -8.8571841822268205    0    0    0   
  236    1    1    0.2500000000000000    1.9346004254309932    5.0816663471260135    -8.8866602740773164    0    0    0   
  237    1    1    0.2500000000000000    1.9204207115886014    6.5157255040911970    -8.9188309485503012    0    0    0   
  238    1    1    0.2500000000000000    3.1392740717591536    7.2195524197799017    -8.9862177614667242    0    0    0   
  239    1    1    0.2500000000000000    3.1572245631375964    8.6303806920405819    -8.9267713101651012    0    0    0   
  240    1    1    0.2500000000000000    1.8796477541957088    9.3550193467397875    -8.8392376884085682    0    0    0   
  241    1    1    0.2500000000000000    1.8795711963144299    10.7777738718051097    -8.7172527101316728    0    0    0   
  242    1    1    0.2500000000000000    3.1360776236310919    11.5152660346054709    -8.7601732029340962    0    0    0   
  243    1    1    0.2500000000000000    3.0832182429508848    12.9264100760509208    -8.6561313691586470    0    0    0   
  244    1    1    0.2500000000000000    1.8402553233219905    13.6408642825039372    -8.7032190924550790    0    0    0   
  245    1    1    0.2500000000000000    1.8115575540854607    15.0717651274753557    -8.6514783411464826    0    0    0   
  246    1    1    0.2500000000000000    3.0336239061572527    15.7612405795306110    -8.7244829525562704    0    0    0   
  247    1    1    0.2500000000000000    3.0886254177423851    -16.9014028145256212    -8.8343362872011664    0    1    0   
  248    1    1    0.2500000000000000    1.9090045081872198    -16.1852217941862158    -8.6666130594194914    0    1    0   
  249    1    1    0.2500000000000000    1.8860194523225502    -14.7546338567086153    -8.7159672680606519    0    1    0   
  250    1    1    0.2500000000000000    3.1285196673839799    -14.0260305491444139    -8.8576633467570485    0    1    0   
  251    1    1    0.2500000000000000    3.1582752093985711    -12.6130737021935566    -8.8655167277469662    0    1    0   
  252    1    1    0.2500000000000000    1.9021568925609103    -11.9125086697561535    -8.7829189974777098    0    1    0   
  253    1    1    0.2500000000000000    1.8757086997564940    -10.4426579485808730    -8.8993134491641861    0    1    0   
